sample_key,metal,site,analyst,conc_dil_error,conc_blanked,conc_blanked_error,conc_unblanked,conc_unblanked_error
10,As75,F,CYT,1.7780891297789851,910.9278953562339,5479.189320872383,1067.7083500765434,5531.352562420031
10,Cd111,F,CYT,268.90880025651524,40.43774136352632,828242.706025127,56.73372712921264,836525.1329046747
10,Cd114,F,CYT,4.983305898528496,38.44848652692683,15348.662953477717,59.258771147895104,15502.135443420406
10,Cr52,F,CYT,2.6127021998185596,3076.540378016769,8049.35068790991,4771.884853906358,8128.293347300827
10,Cr53,F,CYT,12.329907520952107,3115.6772872707725,37976.84801584825,4835.503194930355,38356.18756660804
10,Pb208,F,CYT,7.420336059890048,26011.624780334238,22974.6878144004,27686.978095487815,23091.15139503598
12,As75,F,DJHR,74.03621131548947,3911.4912185048192,209997.24690403248,4086.59782426748,212097.16233991782
12,Cd111,F,DJHR,162.36560953100528,90.98595577278901,460535.70013549086,106.5305382021025,465141.0568622589
12,Cd114,F,DJHR,21.30578834586624,110.11435739698518,60431.98849012046,130.02580086212845,61036.305342975254
12,Cr52,F,DJHR,2.671212283471296,12428.224998870292,7583.905823194466,14085.432858306096,7659.450267087869
12,Cr53,F,DJHR,19.486168645405947,12692.099602383498,55271.880701581525,14374.13095992191,55824.50642203035
12,Pb208,F,DJHR,6.145648819329892,111457.40770960062,17747.86876416454,113875.28613572389,17804.484963689112
13,As75,QC,DJHR,251.44594774649318,13090.340477955939,724531.0573130299,13359.395331816555,731776.3517691821
13,Cd111,QC,DJHR,147.86183901703842,2280.432766451322,426057.7049971845,2318.104238706952,430318.2817822488
13,Cd114,QC,DJHR,20.603794913962187,2488.885407524736,59369.00427865903,2532.8832977421926,59962.691551188625
13,Cr52,QC,DJHR,9.450459083932548,53277.280011374365,27259.844552970168,55367.32361757389,27533.617718273144
13,Cr53,QC,DJHR,47.794964307064056,54469.665043577006,137725.15299001307,56594.16957986422,139102.62458169195
13,Pb208,QC,DJHR,96.68712853164429,1164838.4165273062,279925.39019784355,1177810.8035024202,282719.4596843884
14,As75,D,CAG,30.123521671110336,2390.955219767439,99997.92610711741,2574.02245409417,100997.73887551458
14,Cd111,D,CAG,55.018814977524286,148.54935602144258,182639.92162259488,167.16257635353756,184466.31989051568
14,Cd114,D,CAG,11.059194073815783,242.45806908347296,36711.9997317784,266.89725707915,37079.11290827155
14,Cr52,D,CAG,1.2465048951670479,16153.417596258452,4154.8326252868865,18109.009044819308,4194.984385940803
14,Cr53,D,CAG,8.998924855112937,16711.015300579136,29875.368183562812,18698.14661871794,30173.796216208273
14,Pb208,D,CAG,5.614569540731396,147797.09347487727,19030.497087260763,150800.38477179589,19065.382007633256
15,As75,QC,CAG,14.642527543981934,15278.562196925002,49140.9258104253,15592.248887026535,49632.00571073098
15,Cd111,QC,CAG,24.421414367873794,2560.3277825820346,81957.12365655019,2603.246401366633,82776.69293769867
15,Cd114,QC,CAG,1.7334530149337033,2824.0722599990777,5817.705013906361,2874.5687341435623,5875.842034284479
15,Cr52,QC,CAG,2.9070701595625215,61923.11590513869,9836.42304115045,64356.05613302083,9937.55891848872
15,Cr53,QC,CAG,9.78283127685051,63880.291666843004,32856.35158719129,66359.05194891088,33185.668762307796
15,Pb208,QC,CAG,8.99035241120409,1364533.9342440965,40791.053879025734,1379721.3020468291,41143.560834089396
16,As75,F,JHV,6.419096715546534,5690.611750907304,19177.868714756696,5890.751223763681,19368.958934922197
16,Cd111,F,JHV,95.82238701491708,119.00562155597454,286264.84918073216,135.6097108373026,289127.49718284747
16,Cd114,F,JHV,21.25039744492069,147.9890292353221,63484.5604711749,169.28088228526937,64119.40287715988
16,Cr52,F,JHV,5.036936499408536,18818.20280082464,15054.398809707793,20620.939900269,15205.012399000354
16,Cr53,F,JHV,20.21386236825416,19085.232627099478,60389.75135084342,20914.006131901646,60993.6130748005
16,Pb208,F,JHV,13.985063597853689,157000.54330151726,41983.59876602328,159943.25503768155,42347.3697695873
17,As75,QC,JHV,49.24145050662085,15378.077281255446,145436.64921875813,15673.465039602028,146890.93168084987
17,Cd111,QC,JHV,53.55645006423749,2607.323304019669,158180.65293983126,2648.6355486160273,159762.45872181508
17,Cd114,QC,JHV,5.4379263690291015,2771.9727692779843,16061.215502727197,2819.2795011068656,16221.816885569371
17,Cr52,QC,JHV,7.832687355773977,62357.21231767028,23176.280787003358,64577.00674598234,23409.58009232088
17,Cr53,QC,JHV,38.1306583323706,64313.09322588335,112629.33696182497,66575.54725555718,113755.93515554891
17,Pb208,QC,JHV,15.502416517447038,1348224.4714000772,54785.1659139314,1363063.835767815,55305.680276722436
18,As75,D,SJB,85.03260807600824,2613.9519049652895,246868.9205665722,2779.2865228276173,249337.55844883624
18,Cd111,D,SJB,415.79748643468673,118.88957721230167,1207153.9929871294,135.0579297631129,1219225.5328073504
18,Cd114,D,SJB,14.385115897801215,221.91622196700047,41763.244576572826,243.38877741361497,42180.87244807545
18,Cr52,D,SJB,10.748915313248043,14546.218716390811,31208.645823504517,16260.715938460664,31520.67081110898
18,Cr53,D,SJB,74.12642240778916,14921.656782557759,215206.07817916555,16662.615718913337,217358.1161928127
18,Pb208,D,SJB,8.542311809583008,122285.29295136589,25041.124665293137,124842.15072244954,25201.864118292135
19,As75,QC,SJB,24.0387731750021,10711.208924988776,70702.86062018093,10959.335656826666,71409.71327206057
19,Cd111,QC,SJB,35.67085714836705,2401.1412969529124,104914.3006294661,2440.327976593662,105963.44250429224
19,Cd114,QC,SJB,1.4196063793867406,2540.3570924236233,4175.742616123984,2585.2657349176397,4217.45844577612
19,Cr52,QC,SJB,1.4018505018165128,43722.750568613956,4239.659594911239,45749.52337110022,4286.971180809647
19,Cr53,QC,SJB,2.7683934562574044,44930.35360569368,8205.637775778529,46992.20660006532,8289.98261208263
19,Pb208,QC,SJB,5.926787524097089,1262492.7591618453,33135.32311992078,1276469.1295668192,33420.21570956859
21,As75,D,MD,91.62483369849994,1636.7470158871622,290761.77571090346,1805.262805670054,293669.34100445703
21,Cd111,D,MD,313.6746696575703,143.59237861886191,995413.3971464841,161.40171782842842,1005367.5309589513
21,Cd114,D,MD,15.255931601782713,138.77845273307477,48413.09061585878,161.21131321155212,48897.21677905152
21,Cr52,D,MD,4.740782361910987,7818.859297011592,15046.274042779518,9612.094224432227,15196.035551767145
21,Cr53,D,MD,37.67317211099597,7937.7025538702555,119552.10501712807,9756.946347075243,120747.50473986792
21,Pb208,D,MD,11.170736783839773,316526.7140902955,36088.12695459148,321150.1259269993,36377.18383411429
22,As75,E,SEP,30.764053401843658,5292.153055660864,84601.36756446102,5476.9232770372555,85447.24923105174
22,Cd111,E,SEP,65.86897703189113,117.97110954587133,181139.687511335,133.33969497892085,182951.08373124324
22,Cd114,E,SEP,4.709891946642493,160.15648713366093,12952.216619941613,179.99529392274215,13081.725523129004
22,Cr52,E,SEP,2.3173107795202057,25484.704400412418,6400.860835551337,27225.77629692467,6466.0845593470995
22,Cr53,E,SEP,10.267653468245452,26272.29901498921,28242.92014687322,28042.75574866335,28525.547301909584
22,Pb208,E,SEP,5.359945997400284,122796.1289296624,15139.335924593492,125287.68924944618,15157.831034501443
23,As75,QC,SEP,7.466862019080198,15612.52334705197,31311.380364429704,15969.68070220724,31623.693846089696
23,Cd111,QC,SEP,88.21075271796879,2672.4602071923405,369865.5339808527,2720.8188466951174,373564.18865610636
23,Cd114,QC,SEP,9.009552372173863,2929.0427401396964,37776.906311057166,2986.1398254123765,38154.66590776508
23,Cr52,QC,SEP,3.4819285572033083,66602.24937331316,14685.747356836473,69534.34620986022,14836.446792899447
23,Cr53,QC,SEP,39.31612649654845,67887.52033332389,164859.5391105957,70865.264880841,166508.4505989509
23,Pb208,QC,SEP,27.18233461983607,1349033.6903933778,118368.02389534858,1364450.659958419,119522.97850074875
24,As75,C,SGB,49.87877584287082,6014.282608379633,145592.9706149269,6214.373626921737,147048.81409719505
24,Cd111,C,SGB,115.57443449495145,204.66257549230852,337354.06157781,221.76970206993644,340727.60179906717
24,Cd114,C,SGB,7.021395434413457,325.170662045488,20494.99545600189,347.7799294118572,20699.93604323932
24,Cr52,C,SGB,4.459084431437073,55931.242935884664,13078.924713174425,58068.07942256938,13212.188257421949
24,Cr53,C,SGB,13.846598999132361,57717.364912121426,40439.06625155951,59894.892806724136,40844.22420054126
24,Pb208,C,SGB,10.609420263868591,317974.53660554445,31875.50522358877,322495.5042409242,32127.47617258714
26,As75,C,AWB,112.82451626738982,2387.7025993893344,317237.35266784026,2546.3901834643825,320409.6887640746
26,Cd111,C,AWB,112.34335511980107,145.36272986860806,315884.39290743385,161.32397234421316,319043.2364445684
26,Cd114,C,AWB,4.8346023090324675,186.1445043378951,13593.834493869783,206.65287522866583,13729.759653527222
26,Cr52,C,AWB,6.437379315143916,28815.980731750085,18113.907199006724,30623.75215261453,18295.707211685072
26,Cr53,C,AWB,42.06687813756824,29676.93586402327,118284.8565187772,31515.30890593492,119467.78823312756
26,Pb208,C,AWB,16.902240765973573,246667.76806053068,47924.347752704634,250426.4304353459,48361.81258989093
27,As75,QC,AWB,22.2175090472509,14192.780367702648,61192.75510987964,14466.75873259764,61804.50990015363
27,Cd111,QC,AWB,39.73647503724275,2462.6091478632816,109442.63094363172,2501.4458379279185,110537.05632680081
27,Cd114,QC,AWB,1.0571633169076295,2567.7958625310366,2912.309279270428,2611.7389856819295,2941.3812177286745
27,Cr52,QC,AWB,1.0296568668150805,59221.30427788883,3150.433793675532,61302.01769673927,3192.9799455570915
27,Cr53,QC,AWB,8.507009962561048,60574.22558463501,23472.204452742943,62690.01003932107,23708.354084602983
27,Pb208,QC,AWB,11.223257349239617,1301675.9996829948,43097.79762398513,1315958.2933767682,43500.5252005747
38,As75,C,GB,98.23452691658308,2933.7919779529375,324699.35842588666,3121.604739009393,327946.3012826882
38,Cd111,C,GB,190.21166277338534,202.9338342747361,628715.7495196826,222.0174155877183,635002.9067423576
38,Cd114,C,GB,12.710076902382058,199.83362361041722,42011.2340386895,223.7521169620278,42431.34046094518
38,Cr52,C,GB,2.356246653670905,42515.19768435421,7836.924052943184,44726.70981493625,7916.977650197906
38,Cr53,C,GB,35.35377466813453,43400.227986565944,116859.9552839443,45646.44291873212,118028.63888720669
38,Pb208,C,GB,8.617433513195179,339118.6407196425,29384.399889948287,344028.6033433418,29582.681928574177
39,As75,QC,GB,118.3379880283441,11199.604734958693,342369.25848711864,11450.312626952515,345792.9160457116
39,Cd111,QC,GB,59.92502786454843,1895.5397792366728,173371.88796980644,1929.42262849295,175105.6061670977
39,Cd114,QC,GB,13.171660794071585,2042.1288987624032,38107.5758494825,2081.7367375132803,38488.647083696844
39,Cr52,QC,GB,4.289572199396185,45780.91727869962,12453.199861105026,47802.31414860904,12579.52404906368
39,Cr53,QC,GB,22.614052795894743,47047.88266387231,65434.40329758295,49104.57768648731,66089.05926457445
39,Pb208,QC,GB,23.38385574545298,965581.3743441718,71015.57543085153,976566.5615635255,71702.2042474544
40,As75,B,AB,47.626433922296776,2901.5646205388875,154852.61082259653,3086.468478735176,156401.0340142104
40,Cd111,B,AB,102.80479526154427,113.71074739781687,334259.31660894083,131.62373817331292,337601.9092773036
40,Cd114,B,AB,2.523864701365365,238.09024653680373,8206.119527249739,262.0335249084187,8288.151449353383
40,Cr52,B,AB,3.1005136440322394,14658.45292424493,10086.983342253332,16562.240603806174,10187.220004885485
40,Cr53,B,AB,13.303060197685808,14943.409707831086,43255.07704079676,16875.47748883123,43687.388463087846
40,Pb208,B,AB,11.898945220088075,158151.32560720813,38891.982467347945,161226.82558632863,39208.379440056466
41,As75,B,LF,93.54042336259691,4366.214514906055,288566.532968662,4557.78397695348,291452.14912620524
41,Cd111,B,LF,299.93774815554485,166.5723037887086,925289.5502472831,184.1550474661835,934542.4455885788
41,Cd114,B,LF,15.987660241770584,430.33537766650767,49320.9562168737,455.0971941166244,49814.16144565248
41,Cr52,B,LF,5.872965825044101,19365.035420107837,18123.717058998318,21225.92667655353,18305.01286921283
41,Cr53,B,LF,42.73656081336725,19961.223364201865,131840.5629520768,21852.20508521037,133158.9527173656
41,Pb208,B,LF,46.08320470283445,939718.0535596071,143711.96631913976,950532.7342696281,145135.43064589408
44,As75,QC,KAD,34.004776061480634,17140.28495897905,109004.32496917127,17465.377315171998,110094.23419117078
44,Cd111,QC,KAD,40.36772970364553,2842.9779612698303,129400.35261662999,2887.9470108793703,130694.35503321752
44,Cd114,QC,KAD,6.531779897154424,3138.0411115131756,20937.98185258372,3190.679774755905,21147.351702806474
44,Cr52,QC,KAD,2.925073489173457,71932.35408617031,9488.303959152454,74384.09652981459,9586.74479599963
44,Cr53,QC,KAD,9.40571803248772,74018.66004888233,30187.536817365024,76516.33740404164,30490.464273692087
44,Pb208,QC,KAD,1.9705971613900406,1474918.0022524826,30310.237727282536,1491140.09725302,30548.633629441054
45,As75,B,KAD,116.23778998044358,3473.3185196195977,339655.9265688709,3648.150667906472,343052.44821771415
45,Cd111,B,KAD,1504.82276010427,199.46248374590593,4397209.363973694,216.53383456191486,4441181.4575830735
45,Cd114,B,KAD,28.9110610375315,318.52090659344594,84480.37575328304,341.0845309202661,85325.1772308568
45,Cr52,B,KAD,2.6194685340958963,18854.590405029525,7667.5916277951355,20622.359883173467,7744.44392035298
45,Cr53,B,KAD,48.12725711675775,19452.677741198324,140632.3850224085,21249.282876546346,142038.69859434932
45,Pb208,B,KAD,37.598120437600294,257420.98311276833,110035.06380280807,261337.86015456708,111115.58829495155
46,As75,A,LML,101.1821750760425,2270.836422653109,275996.3619780632,2424.3251089174737,278756.2850821266
46,Cd111,A,LML,220.54330113725445,119.15359866657096,601579.6621472717,134.41903666687764,607595.4585747396
46,Cd114,A,LML,18.622556965798196,217.77909920229536,50797.064591950846,238.0463559012212,51305.0319234876
46,Cr52,A,LML,3.950953107157976,24610.704716000248,10793.426759102422,26330.993748761586,10902.106981996816
46,Cr53,A,LML,24.351603323133084,25592.930946739638,66427.17760945806,27344.37684646978,67091.54116804826
46,Pb208,A,LML,7.81047139070005,314975.3088780299,22621.81618758917,319378.4220654681,22766.733450183117
47,As75,QC,LML,28.310458350011302,14836.781486966802,78683.25640134708,15118.401244068844,79469.95292617296
47,Cd111,QC,LML,85.53695386738863,2532.1028091198377,237730.12256569008,2571.763722209662,240107.42336053253
47,Cd114,QC,LML,7.28176330707165,2716.378887723343,20238.078919552074,2761.974015519389,20440.452304176568
47,Cr52,QC,LML,4.402936768365234,63860.14633533222,12327.981844624679,66000.79038219078,12454.50168349178
47,Cr53,QC,LML,100.1033520697077,65426.98270886293,278218.26634955476,67605.0329272829,281000.5886284966
47,Pb208,QC,LML,26.071783224839898,1310734.3831872828,78653.148692121,1325118.7743979993,79424.16070192074
48,As75,A,AH,100.0913423409395,2201.7604890781554,291599.4923373043,2363.457797940441,294515.4434396031
48,Cd111,A,AH,84.84130797709174,114.04672372511233,247171.01112476998,130.21879844242935,249642.72069682623
48,Cd114,A,AH,17.13638747616694,210.3095164941321,49924.01293897754,231.73303521799323,50423.24921530735
48,Cr52,A,AH,2.657841214501288,33649.67499465322,7783.245558667118,35560.669345923525,7862.946221282269
48,Cr53,A,AH,6.115714358748853,34689.18547769654,17835.803364672498,36633.36132258283,18014.85398038104
48,Pb208,A,AH,12.291012607783015,254305.90716112137,36342.66035553323,258187.61538745475,36646.61248310194
51,As75,C,LG,267.29658240037566,3532.338642264857,799863.4472887253,3711.133503058861,807862.0650074292
51,Cd111,C,LG,506.26768837576446,117.28224441452673,1514965.1535001353,133.89472506253338,1530114.8049422877
51,Cd114,C,LG,29.454613311592357,537.7978993139897,88140.5536588147,563.0207775635226,89021.95692724445
51,Cr52,C,LG,13.198459759554815,10960.466664463065,39496.445845693495,12687.310527878686,39891.276940190415
51,Cr53,C,LG,3.687238160410478,11309.19790359634,11038.27943003412,13062.934031602577,11147.89100684824
51,Pb208,C,LG,24.093330994388587,224335.44632338895,72303.79228321929,227953.78915238523,72994.81372936619
52,As75,B,MF,13.055763199108315,1700.2519149438733,16117.540451844285,1776.4417060663304,16278.591261356834
52,Cd111,B,MF,50.80017829700578,82.1330885963632,62711.9688166797,89.32384764417218,63339.08814727377
52,Cd114,B,MF,2.6522131201350954,176.14004216777462,3274.1378193156274,186.08819507604835,3306.8699175191596
52,Cr52,B,MF,2.5871210788042043,9049.47186386424,3233.8696403290096,9807.137367525644,3271.4066449654842
52,Cr53,B,MF,10.854822033630668,9224.872827119534,13410.127823717936,9993.947745973404,13545.485924439872
52,Pb208,B,MF,8.470731917285955,217121.14553293935,15992.108770120907,219859.5903753982,16149.580427153991
53,As75,QC,MF,15.23172480525009,7968.353356168855,21057.410270384436,8114.309164583413,21267.898051409466
53,Cd111,QC,MF,24.44758921777501,1235.807495770492,33792.89522865148,1255.2974502645582,34130.823827527995
53,Cd114,QC,MF,2.32070426915495,1279.991796173264,3208.3508288023536,1301.95846051235,3240.428271714612
53,Cr52,QC,MF,2.1888177887037354,33074.79794638164,3379.5906168534734,34152.58028247181,3427.7135633907064
53,Cr53,QC,MF,21.27574514990632,33839.99823223207,29448.902067390736,34936.243775511546,29745.078439392128
53,Pb208,QC,MF,10.846169760883756,563034.0295767699,29685.370518004947,569299.5038411163,29989.40658768866
54,As75,A,LAK,137.085490829026,2488.758376200272,359922.55699998845,2639.5270980782475,363521.75391835836
54,Cd111,A,LAK,91.67844672658808,91.41193973028979,240704.8162823192,105.87273630045736,243111.86399567887
54,Cd114,A,LAK,10.443087389980873,150.34891933610962,27418.679782055224,169.26422168004586,27692.86087902709
54,Cr52,A,LAK,3.491303525651471,16774.757198821007,9177.363449234359,18361.462173925855,9269.597786568875
54,Cr53,A,LAK,22.794643204473992,17026.772178588308,59849.84610525487,18636.53268889273,60448.37565749316
54,Pb208,A,LAK,4.6134959522201315,165125.4968363166,12944.6499234734,167983.15956717607,12936.294264753295
56,As75,A,AVM,11.423793398052307,4396.498073556993,34922.04452606047,4587.02656574338,35270.865374315385
56,Cd111,A,AVM,166.68808494065217,139.39054239854823,509550.5688948889,156.55685506845876,514646.0742958709
56,Cd114,A,AVM,11.748473370083977,407.79819530808703,35914.03937361842,432.1487654683283,36273.1739090097
56,Cr52,A,AVM,8.822975883710436,18959.82933539917,26974.63686213411,20801.52088682576,27244.365079917094
56,Cr53,A,AVM,25.643944487681807,19612.38101163719,78392.601035216,21484.50744574504,79176.48107650038
56,Pb208,A,AVM,48.3960329193317,858866.1249442399,149087.2521986437,868859.407732376,150564.52887748636
57,As75,QC,AVM,148.50928184236918,15086.307801759154,440622.40920688125,15379.42208513024,445028.60525231384
57,Cd111,QC,AVM,66.6752349621886,2347.3556470473477,197823.28004729975,2386.137542679796,199801.5122342687
57,Cd114,QC,AVM,10.443090765440836,2520.170678849451,30984.370813108286,2565.048497922355,31294.20880324298
57,Cr52,QC,AVM,14.932475647730953,62543.727113068875,44326.35439378959,64772.64846417861,44770.42691763846
57,Cr53,QC,AVM,68.38378530132958,64061.767347255554,202897.58298070598,66329.07498658921,204926.72740538142
57,Pb208,QC,AVM,40.339666024993605,1021620.2481239904,121846.45041482183,1033199.7442720289,123050.66984329889
58,As75,B,SS,51.78785255226837,2875.0714543151407,143265.32700012653,3036.456523176892,144697.9003111278
58,Cd111,B,SS,113.34789776586007,119.43012381763806,313564.12556884787,134.89784843660794,316699.7664417449
58,Cd114,B,SS,5.105509469929076,216.45901286252695,14123.827089513528,236.9695174729153,14265.053100331343
58,Cr52,B,SS,2.5356648863574534,21799.58441273535,7035.172919665532,23512.66126569965,7106.39904943757
58,Cr53,B,SS,27.353552525932834,22320.480454341363,75672.53838927991,24060.403326491847,76429.31306384993
58,Pb208,B,SS,7.530591069137886,190087.84494801788,21406.21466788722,193259.8519956223,21527.8456742787
59,As75,QC,SS,36.55613228267713,15193.32207110674,100437.41348480202,15476.982412047659,101441.68394649442
59,Cd111,QC,SS,53.34018870876272,2423.7664721462684,146550.27989370265,2462.179928407055,148015.78200671353
59,Cd114,QC,SS,4.177244998223959,2537.7840616723806,11477.00030008659,2581.3823286264674,11591.757436753922
59,Cr52,QC,SS,4.351283453749527,62806.71931870107,12045.969605120728,64919.64099635564,12169.687776882152
59,Cr53,QC,SS,27.35404257201874,64282.34205824679,75169.50597286988,66431.50902212078,75921.70831079189
59,Pb208,QC,SS,22.618366104517015,1033521.5688252059,66712.06756846185,1045119.2184472074,67358.71428599424
6,As75,C,MRMJ,92.22757196256656,3818.6346904265533,276516.86795278033,4000.5697235588455,279281.9880529969
6,Cd111,C,MRMJ,113.74223051584863,153.05869817612125,341022.0787303309,170.0587754683407,344432.29910436337
6,Cd114,C,MRMJ,13.593236382885733,225.5219890483544,40755.26131086709,247.66045199418073,41162.808923999
6,Cr52,C,MRMJ,2.391788442159677,30140.354457934245,7204.391169556342,32062.12198685912,7277.835091359379
6,Cr53,C,MRMJ,18.216330215921857,30903.35528071074,54620.88493074169,32856.20299250346,55167.229051168295
6,Pb208,C,MRMJ,16.218847174965774,267036.4518709411,49039.190994738026,271084.4614722233,49482.77130611888
8,As75,E,ARG,21.663092531978105,2864.5428872819507,70230.07674110166,3048.621689946903,70932.15188088403
8,Cd111,E,ARG,155.51087187102814,106.91712348143187,504152.47349128936,124.71323068270809,509193.99789804016
8,Cd114,E,ARG,4.522054490306898,117.39623174477003,14660.116605995674,140.0696569868281,14806.701411018357
8,Cr52,E,ARG,2.411803359058854,13112.985715990777,7825.446890717442,14996.191696187863,7902.75486661868
8,Cr53,E,ARG,3.9337857967984218,13390.043086319634,12757.47921608406,15301.375974639226,12884.162741521417
8,Pb208,E,ARG,7.954828888516014,116285.94203450072,26004.385044911854,118938.42914252248,26155.517880436655
